# x1 x2 x3 x4 x5 x6
# 961 6
# 1 31 31 6
-9.33333333e-01  6.66666667e-02  3.12444444e-01  3.12444444e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  6.66666667e-02  3.24444444e-01  3.24444444e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  6.66666667e-02  3.35555556e-01  3.35555556e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  6.66666667e-02  3.45777778e-01  3.45777778e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  6.66666667e-02  3.55111111e-01  3.55111111e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  6.66666667e-02  3.63555556e-01  3.63555556e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  6.66666667e-02  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  6.66666667e-02  3.77777778e-01  3.77777778e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  6.66666667e-02  3.83555556e-01  3.83555556e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  6.66666667e-02  3.88444444e-01  3.88444444e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  6.66666667e-02  3.92444444e-01  3.92444444e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  6.66666667e-02  3.95555556e-01  3.95555556e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  6.66666667e-02  3.97777778e-01  3.97777778e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  6.66666667e-02  3.99111111e-01  3.99111111e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  6.66666667e-02  3.99555556e-01  3.99555556e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  6.66666667e-02  3.99111111e-01  3.99111111e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  6.66666667e-02  3.97777778e-01  3.97777778e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  6.66666667e-02  3.95555556e-01  3.95555556e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  6.66666667e-02  3.92444444e-01  3.92444444e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  6.66666667e-02  3.88444444e-01  3.88444444e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  6.66666667e-02  3.83555556e-01  3.83555556e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  6.66666667e-02  3.77777778e-01  3.77777778e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  6.66666667e-02  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  6.66666667e-02  3.63555556e-01  3.63555556e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  6.66666667e-02  3.55111111e-01  3.55111111e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  6.66666667e-02  3.45777778e-01  3.45777778e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  6.66666667e-02  3.35555556e-01  3.35555556e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  6.66666667e-02  3.24444444e-01  3.24444444e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  6.66666667e-02  3.12444444e-01  3.12444444e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  6.66666667e-02  2.99555556e-01  2.99555556e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  1.33333333e-01  2.98222222e-01  2.98222222e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  1.33333333e-01  3.11111111e-01  3.11111111e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  1.33333333e-01  3.23111111e-01  3.23111111e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  1.33333333e-01  3.34222222e-01  3.34222222e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  1.33333333e-01  3.44444444e-01  3.44444444e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  1.33333333e-01  3.53777778e-01  3.53777778e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  1.33333333e-01  3.62222222e-01  3.62222222e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  1.33333333e-01  3.69777778e-01  3.69777778e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  1.33333333e-01  3.76444444e-01  3.76444444e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  1.33333333e-01  3.82222222e-01  3.82222222e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  1.33333333e-01  3.87111111e-01  3.87111111e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  1.33333333e-01  3.91111111e-01  3.91111111e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  1.33333333e-01  3.94222222e-01  3.94222222e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  1.33333333e-01  3.96444444e-01  3.96444444e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  1.33333333e-01  3.97777778e-01  3.97777778e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  1.33333333e-01  3.98222222e-01  3.98222222e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  1.33333333e-01  3.97777778e-01  3.97777778e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  1.33333333e-01  3.96444444e-01  3.96444444e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  1.33333333e-01  3.94222222e-01  3.94222222e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  1.33333333e-01  3.91111111e-01  3.91111111e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  1.33333333e-01  3.87111111e-01  3.87111111e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  1.33333333e-01  3.82222222e-01  3.82222222e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  1.33333333e-01  3.76444444e-01  3.76444444e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  1.33333333e-01  3.69777778e-01  3.69777778e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  1.33333333e-01  3.62222222e-01  3.62222222e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  1.33333333e-01  3.53777778e-01  3.53777778e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  1.33333333e-01  3.44444444e-01  3.44444444e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  1.33333333e-01  3.34222222e-01  3.34222222e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  1.33333333e-01  3.23111111e-01  3.23111111e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  1.33333333e-01  3.11111111e-01  3.11111111e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  1.33333333e-01  2.98222222e-01  2.98222222e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  2.00000000e-01  2.96000000e-01  2.96000000e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  2.00000000e-01  3.08888889e-01  3.08888889e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  2.00000000e-01  3.20888889e-01  3.20888889e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  2.00000000e-01  3.32000000e-01  3.32000000e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  2.00000000e-01  3.42222222e-01  3.42222222e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  2.00000000e-01  3.51555556e-01  3.51555556e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  2.00000000e-01  3.60000000e-01  3.60000000e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  2.00000000e-01  3.67555556e-01  3.67555556e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  2.00000000e-01  3.74222222e-01  3.74222222e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  2.00000000e-01  3.80000000e-01  3.80000000e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  2.00000000e-01  3.84888889e-01  3.84888889e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  2.00000000e-01  3.88888889e-01  3.88888889e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  2.00000000e-01  3.92000000e-01  3.92000000e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  2.00000000e-01  3.94222222e-01  3.94222222e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  2.00000000e-01  3.95555556e-01  3.95555556e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  2.00000000e-01  3.96000000e-01  3.96000000e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  2.00000000e-01  3.95555556e-01  3.95555556e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  2.00000000e-01  3.94222222e-01  3.94222222e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  2.00000000e-01  3.92000000e-01  3.92000000e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  2.00000000e-01  3.88888889e-01  3.88888889e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  2.00000000e-01  3.84888889e-01  3.84888889e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  2.00000000e-01  3.80000000e-01  3.80000000e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  2.00000000e-01  3.74222222e-01  3.74222222e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  2.00000000e-01  3.67555556e-01  3.67555556e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  2.00000000e-01  3.60000000e-01  3.60000000e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  2.00000000e-01  3.51555556e-01  3.51555556e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  2.00000000e-01  3.42222222e-01  3.42222222e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  2.00000000e-01  3.32000000e-01  3.32000000e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  2.00000000e-01  3.20888889e-01  3.20888889e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  2.00000000e-01  3.08888889e-01  3.08888889e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  2.00000000e-01  2.96000000e-01  2.96000000e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  2.66666667e-01  2.92888889e-01  2.92888889e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  2.66666667e-01  3.05777778e-01  3.05777778e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  2.66666667e-01  3.17777778e-01  3.17777778e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  2.66666667e-01  3.28888889e-01  3.28888889e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  2.66666667e-01  3.39111111e-01  3.39111111e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  2.66666667e-01  3.48444444e-01  3.48444444e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  2.66666667e-01  3.56888889e-01  3.56888889e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  2.66666667e-01  3.64444444e-01  3.64444444e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  2.66666667e-01  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  2.66666667e-01  3.76888889e-01  3.76888889e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  2.66666667e-01  3.81777778e-01  3.81777778e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  2.66666667e-01  3.85777778e-01  3.85777778e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  2.66666667e-01  3.88888889e-01  3.88888889e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  2.66666667e-01  3.91111111e-01  3.91111111e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  2.66666667e-01  3.92444444e-01  3.92444444e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  2.66666667e-01  3.92888889e-01  3.92888889e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  2.66666667e-01  3.92444444e-01  3.92444444e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  2.66666667e-01  3.91111111e-01  3.91111111e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  2.66666667e-01  3.88888889e-01  3.88888889e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  2.66666667e-01  3.85777778e-01  3.85777778e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  2.66666667e-01  3.81777778e-01  3.81777778e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  2.66666667e-01  3.76888889e-01  3.76888889e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  2.66666667e-01  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  2.66666667e-01  3.64444444e-01  3.64444444e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  2.66666667e-01  3.56888889e-01  3.56888889e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  2.66666667e-01  3.48444444e-01  3.48444444e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  2.66666667e-01  3.39111111e-01  3.39111111e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  2.66666667e-01  3.28888889e-01  3.28888889e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  2.66666667e-01  3.17777778e-01  3.17777778e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  2.66666667e-01  3.05777778e-01  3.05777778e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  2.66666667e-01  2.92888889e-01  2.92888889e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  3.33333333e-01  2.88888889e-01  2.88888889e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  3.33333333e-01  3.01777778e-01  3.01777778e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  3.33333333e-01  3.13777778e-01  3.13777778e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  3.33333333e-01  3.24888889e-01  3.24888889e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  3.33333333e-01  3.35111111e-01  3.35111111e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  3.33333333e-01  3.44444444e-01  3.44444444e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  3.33333333e-01  3.52888889e-01  3.52888889e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  3.33333333e-01  3.60444444e-01  3.60444444e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  3.33333333e-01  3.67111111e-01  3.67111111e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  3.33333333e-01  3.72888889e-01  3.72888889e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  3.33333333e-01  3.77777778e-01  3.77777778e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  3.33333333e-01  3.81777778e-01  3.81777778e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  3.33333333e-01  3.84888889e-01  3.84888889e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  3.33333333e-01  3.87111111e-01  3.87111111e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  3.33333333e-01  3.88444444e-01  3.88444444e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  3.33333333e-01  3.88888889e-01  3.88888889e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  3.33333333e-01  3.88444444e-01  3.88444444e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  3.33333333e-01  3.87111111e-01  3.87111111e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  3.33333333e-01  3.84888889e-01  3.84888889e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  3.33333333e-01  3.81777778e-01  3.81777778e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  3.33333333e-01  3.77777778e-01  3.77777778e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  3.33333333e-01  3.72888889e-01  3.72888889e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  3.33333333e-01  3.67111111e-01  3.67111111e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  3.33333333e-01  3.60444444e-01  3.60444444e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  3.33333333e-01  3.52888889e-01  3.52888889e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  3.33333333e-01  3.44444444e-01  3.44444444e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  3.33333333e-01  3.35111111e-01  3.35111111e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  3.33333333e-01  3.24888889e-01  3.24888889e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  3.33333333e-01  3.13777778e-01  3.13777778e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  3.33333333e-01  3.01777778e-01  3.01777778e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  3.33333333e-01  2.88888889e-01  2.88888889e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  4.00000000e-01  2.84000000e-01  2.84000000e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  4.00000000e-01  2.96888889e-01  2.96888889e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  4.00000000e-01  3.08888889e-01  3.08888889e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  4.00000000e-01  3.20000000e-01  3.20000000e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  4.00000000e-01  3.30222222e-01  3.30222222e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  4.00000000e-01  3.39555556e-01  3.39555556e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  4.00000000e-01  3.48000000e-01  3.48000000e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  4.00000000e-01  3.55555556e-01  3.55555556e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  4.00000000e-01  3.62222222e-01  3.62222222e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  4.00000000e-01  3.68000000e-01  3.68000000e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  4.00000000e-01  3.72888889e-01  3.72888889e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  4.00000000e-01  3.76888889e-01  3.76888889e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  4.00000000e-01  3.80000000e-01  3.80000000e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  4.00000000e-01  3.82222222e-01  3.82222222e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  4.00000000e-01  3.83555556e-01  3.83555556e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  4.00000000e-01  3.84000000e-01  3.84000000e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  4.00000000e-01  3.83555556e-01  3.83555556e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  4.00000000e-01  3.82222222e-01  3.82222222e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  4.00000000e-01  3.80000000e-01  3.80000000e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  4.00000000e-01  3.76888889e-01  3.76888889e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  4.00000000e-01  3.72888889e-01  3.72888889e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  4.00000000e-01  3.68000000e-01  3.68000000e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  4.00000000e-01  3.62222222e-01  3.62222222e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  4.00000000e-01  3.55555556e-01  3.55555556e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  4.00000000e-01  3.48000000e-01  3.48000000e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  4.00000000e-01  3.39555556e-01  3.39555556e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  4.00000000e-01  3.30222222e-01  3.30222222e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  4.00000000e-01  3.20000000e-01  3.20000000e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  4.00000000e-01  3.08888889e-01  3.08888889e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  4.00000000e-01  2.96888889e-01  2.96888889e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  4.00000000e-01  2.84000000e-01  2.84000000e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  4.66666667e-01  2.78222222e-01  2.78222222e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  4.66666667e-01  2.91111111e-01  2.91111111e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  4.66666667e-01  3.03111111e-01  3.03111111e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  4.66666667e-01  3.14222222e-01  3.14222222e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  4.66666667e-01  3.24444444e-01  3.24444444e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  4.66666667e-01  3.33777778e-01  3.33777778e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  4.66666667e-01  3.42222222e-01  3.42222222e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  4.66666667e-01  3.49777778e-01  3.49777778e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  4.66666667e-01  3.56444444e-01  3.56444444e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  4.66666667e-01  3.62222222e-01  3.62222222e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  4.66666667e-01  3.67111111e-01  3.67111111e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  4.66666667e-01  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  4.66666667e-01  3.74222222e-01  3.74222222e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  4.66666667e-01  3.76444444e-01  3.76444444e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  4.66666667e-01  3.77777778e-01  3.77777778e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  4.66666667e-01  3.78222222e-01  3.78222222e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  4.66666667e-01  3.77777778e-01  3.77777778e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  4.66666667e-01  3.76444444e-01  3.76444444e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  4.66666667e-01  3.74222222e-01  3.74222222e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  4.66666667e-01  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  4.66666667e-01  3.67111111e-01  3.67111111e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  4.66666667e-01  3.62222222e-01  3.62222222e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  4.66666667e-01  3.56444444e-01  3.56444444e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  4.66666667e-01  3.49777778e-01  3.49777778e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  4.66666667e-01  3.42222222e-01  3.42222222e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  4.66666667e-01  3.33777778e-01  3.33777778e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  4.66666667e-01  3.24444444e-01  3.24444444e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  4.66666667e-01  3.14222222e-01  3.14222222e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  4.66666667e-01  3.03111111e-01  3.03111111e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  4.66666667e-01  2.91111111e-01  2.91111111e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  4.66666667e-01  2.78222222e-01  2.78222222e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  5.33333333e-01  2.71555556e-01  2.71555556e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  5.33333333e-01  2.84444444e-01  2.84444444e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  5.33333333e-01  2.96444444e-01  2.96444444e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  5.33333333e-01  3.07555556e-01  3.07555556e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  5.33333333e-01  3.17777778e-01  3.17777778e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  5.33333333e-01  3.27111111e-01  3.27111111e-01  0.00000000e+00  1.00000000e+00
-6.00000000e-01  5.33333333e-01  3.35555556e-01  3.35555556e-01  0.00000000e+00  1.00000000e+00
-5.33333333e-01  5.33333333e-01  3.43111111e-01  3.43111111e-01  0.00000000e+00  1.00000000e+00
-4.66666667e-01  5.33333333e-01  3.49777778e-01  3.49777778e-01  0.00000000e+00  1.00000000e+00
-4.00000000e-01  5.33333333e-01  3.55555556e-01  3.55555556e-01  0.00000000e+00  1.00000000e+00
-3.33333333e-01  5.33333333e-01  3.60444444e-01  3.60444444e-01  0.00000000e+00  1.00000000e+00
-2.66666667e-01  5.33333333e-01  3.64444444e-01  3.64444444e-01  0.00000000e+00  1.00000000e+00
-2.00000000e-01  5.33333333e-01  3.67555556e-01  3.67555556e-01  0.00000000e+00  1.00000000e+00
-1.33333333e-01  5.33333333e-01  3.69777778e-01  3.69777778e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-02  5.33333333e-01  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
 0.00000000e+00  5.33333333e-01  3.71555556e-01  3.71555556e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-02  5.33333333e-01  3.71111111e-01  3.71111111e-01  0.00000000e+00  1.00000000e+00
 1.33333333e-01  5.33333333e-01  3.69777778e-01  3.69777778e-01  0.00000000e+00  1.00000000e+00
 2.00000000e-01  5.33333333e-01  3.67555556e-01  3.67555556e-01  0.00000000e+00  1.00000000e+00
 2.66666667e-01  5.33333333e-01  3.64444444e-01  3.64444444e-01  0.00000000e+00  1.00000000e+00
 3.33333333e-01  5.33333333e-01  3.60444444e-01  3.60444444e-01  0.00000000e+00  1.00000000e+00
 4.00000000e-01  5.33333333e-01  3.55555556e-01  3.55555556e-01  0.00000000e+00  1.00000000e+00
 4.66666667e-01  5.33333333e-01  3.49777778e-01  3.49777778e-01  0.00000000e+00  1.00000000e+00
 5.33333333e-01  5.33333333e-01  3.43111111e-01  3.43111111e-01  0.00000000e+00  1.00000000e+00
 6.00000000e-01  5.33333333e-01  3.35555556e-01  3.35555556e-01  0.00000000e+00  1.00000000e+00
 6.66666667e-01  5.33333333e-01  3.27111111e-01  3.27111111e-01  0.00000000e+00  1.00000000e+00
 7.33333333e-01  5.33333333e-01  3.17777778e-01  3.17777778e-01  0.00000000e+00  1.00000000e+00
 8.00000000e-01  5.33333333e-01  3.07555556e-01  3.07555556e-01  0.00000000e+00  1.00000000e+00
 8.66666667e-01  5.33333333e-01  2.96444444e-01  2.96444444e-01  0.00000000e+00  1.00000000e+00
 9.33333333e-01  5.33333333e-01  2.84444444e-01  2.84444444e-01  0.00000000e+00  1.00000000e+00
 1.00000000e+00  5.33333333e-01  2.71555556e-01  2.71555556e-01  0.00000000e+00  1.00000000e+00
-1.00000000e+00  6.00000000e-01  2.64000000e-01  2.64000000e-01  0.00000000e+00  1.00000000e+00
-9.33333333e-01  6.00000000e-01  2.76888889e-01  2.76888889e-01  0.00000000e+00  1.00000000e+00
-8.66666667e-01  6.00000000e-01  2.88888889e-01  2.88888889e-01  0.00000000e+00  1.00000000e+00
-8.00000000e-01  6.00000000e-01  3.00000000e-01  3.00000000e-01  0.00000000e+00  1.00000000e+00
-7.33333333e-01  6.00000000e-01  3.10222222e-01  3.10222222e-01  0.00000000e+00  1.00000000e+00
-6.66666667e-01  6.00000000e-01  3.19555556e-01  3.19555556e-01  0.00000000e+00  1.00000000e+00
